date,News,source,Link,Sentiment,J48,NaiveBayes,SVM/SMO,RandomForest,RandomTree
,NTC imposes final anti-dumping duty against imports of cotton yarn ,,,Positive,Neutral,Negative,Negative,Negative,Neutral
,Chinese truck makers eye Pakistan as roads and market expand,,,Positive,Negative,Negative,Negative,Neutral,Negative
,Debt of state-owned companies grows 36pc ,,,Positive,Negative,Positive,Neutral,Negative,Neutral
7/3/2017,Pakistan gets access to high-quality solar energy maps ,,,Positive,Positive,Neutral,Neutral,Negative,Negative
8/3/2017,Auto parts export to Vietnam begins ,business recorder ,http://fp.brecorder.com/2017/03/20170308150986/,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
12/3/2017,PPIB calls power producers to settle payment row,express tribune,https://tribune.com.pk/story/1352981/ppib-calls-power-producers-settle-payment-row/,Positive,Negative,Neutral,Neutral,Neutral,Neutral
21/03/2017,KE's average tariff cut by Rs3.50 for seven years,dawn,https://www.dawn.com/news/1321771,Positive,Negative,Negative,Neutral,Negative,Negative
21/03/2017,Hub coal plant construction kicks off today,dawn,https://www.dawn.com/news/1321768,Positive,Neutral,Neutral,Neutral,Positive,Neutral
21/03/2017,SSGC ready to distribute RLNG,dawn,https://www.thenews.com.pk/print/193519-Briefs,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
4/4/2017,"Mar-17 CPI at 4.9% vs 4.2% in Feb, Mkt con. 4.9%",bma,http://res.bmacapital.com/dailyreports/SOD/PDFS/442017.PDF,Positive,Neutral,Negative,Negative,Neutral,Neutral
,SC grants construction of Orange train,,,Positive,Negative,Neutral,Neutral,Neutral,Neutral
1/11/2016,"S&P raises Pakistan long term credit rating from B- to B, outlook stable ",dawn,"S&P raises Pakistan rating, says outlook stable",Positive,Neutral,Positive,Neutral,Neutral,Neutral
21/11/2016,PIA eyes fleet of 60 aircraft by 2020 ,The news ,https://www.thenews.com.pk/print/161340-PIA-eyes-fleet-of-60-aircraft,Positive,Negative,Negative,Neutral,Negative,Negative
